_SkinName_			= steel
# Items below that begin and end with "_" should only be used within this file -- never in another CSS file

SkinImgDir			= /zimbra/skins/steel/img

_BaseColor_			= #bbbbbb

# darker and lighter shades of base color, used for bgs, borders and shadows
_BaseColorD1_		= #c6c6c6
_BaseColorD2_		= #bcbcbc
_BaseColorD3_		= #b1b1b1
_BaseColorD4_		= #a6a6a6
_BaseColorD5_		= #9a9a9a
_BaseColorD6_		= #858585
_BaseColorD7_		= #6e6e6e
_BaseColorD8_		= #737373
_BaseColorD9_		= #424242
_BaseColorD10_		= #2c2c2c
	
_BaseColorL1_		= #eeeeee
_BaseColorL2_		= #f8f8f8

ChromeBg					= background-color:@_BaseColor_@; background-image:url(@SkinImgDir@/Console__BG.gif);
