###################################
#  
#	NOTE: Substitutions that begin and end with "_" (eg: "_SkinName_") should only be used within this file -- never in another CSS file
#
###################################



###################################
#
#  YOU CAN CHANGE THE FOLLOWING AND THEY SHOULD SURVIVE TO FUTURE VERSIONS OF ZCS:
#
###################################

_SkinName_		= sand

SkinImgDir					= /zimbra/skins/sand/img
SkinAnimatedImgDir			= /zimbra/img/animated
DwtImgDir					= /zimbra/img/loRes/dwt
ImgDir						= /zimbra/img/loRes


#######
# Colors.  
#######


# Base color of the app: note that this is designed for a primarily monochrome interface.
_BaseColor_			= #e8dcc1

# darker shades of base color, used for bgs, borders and shadows
_BaseColorD10_		= #d0c6ad
_BaseColorD15_		= #cbc1a9
_BaseColorD20_		= #bab09a
_BaseColorD25_		= #afa692
_BaseColorD30_		= #9f9885
_BaseColorD40_		= #8b8474
_BaseColorD50_		= #746e60
_BaseColorD55_		= #5d584d
_BaseColorD65_		= #45423a
_BaseColorD75_		= #2e2c27
	
# lighter shades of base color, used for bgs, borders and shadows
_BaseColorL25_		= #efe7d4
_BaseColorL50_		= #f4eee0
_BaseColorL75_		= #f8f5ed


# selection color: used for selected row, focus items and default button
_SelColor_			= #acc0dd

_SelColorD10_		= #9aacc6
_SelColorD20_		= #8a9ab1
_SelColorD30_		= #78869a
_SelColorD40_		= #677385
_SelColorD50_		= #56606e

_SelColorL25_		= #c1d0e6
_SelColorL50_		= #d6e0ee

# a list item that is selected, but its container is unfocused
_SelUnfocusColor_	= #dddddd


HilightColor		= #e3da93
MatchedColor		= @HilightColor@
RightClickColor		= @HilightColor@
HeaderColor			= @_BaseColorD10_@
HeaderColor-hover	= @_BaseColorD15_@
ValueChangedColor	= @_SelColorD50_@

InputBgColor		= white
WidgetBgColor		= @_BaseColorD10_@
ItemBgColor			= @_BaseColorL75_@


#######
# Logical zones in the skin
#######

ChromeBg					= background-color:@_BaseColor_@;
ChromeText					= @Text@

InsetBg						= background-color:@_BaseColorL75_@;
InsetText					= @Text@

ToolbarBg					= background-color: @_BaseColorD20_@;
VToolbarBg					= @ToolbarBg@
ToolbarContainer			= @ToolbarBg@ @_ToolbarBorder_@
InlineToolbarContainer		= @ToolbarBg@ @_InlineToolbarBorder_@

TreeContainer				= background-color:@_BaseColorL75_@;
TreeHeaderContainer			= background-color:@HeaderColor@;	@TopSeparator@
TreeHeaderText				= @Text@ font-weight:bold;

PageBg						= background-color:@_BaseColorL25_@;
PageHeaderBg				= background-color:@HeaderColor@;
PageHeaderText				= @Text@

AppBg						= background-color:@_BaseColorL75_@;
AppBorder					= @InsetBorder@

_SashBg_					= background-color:@_BaseColor_@;
_SashContentsColor_			= @_BaseColorD20_@



#######
# Actual skin containers (for setting borders, background colors, etc).
#	These are applied to, eg, <div id='skin_border_logo'> in the skin.css file
#######

SkinOuter					= @ChromeBg@
SkinBorderLogo				= 
SkinBorderSearch			= @InsetBg@ @OutsetBorder@ -moz-border-radius:3 3 3 3;
SkinBorderQuota				= 
SkinBorderSBToolbar			= @ToolbarContainer@
SkinBorderSB				= @InsetBg@ @OutsetBorder@								border-top-width:0px;
SkinBorderCurrentApp		= @InsetBg@ @OutsetBorder@ 	-moz-border-radius:3 3 0 3;	margin-bottom:-1px;
SkinBorderTreeSash			= 
SkinBorderAppToolbar		= @ToolbarContainer@
SkinBorderAppChooser		= height:100%;
SkinBorderTree				= @InsetBg@ @OutsetBorder@								border-top-width:0px;	height:100%;
SkinBorderMiniCal			= @InsetBg@ @OutsetBorder@	-moz-border-radius:0 0 3 0; border-top-width:0px;
SkinBorderApp				= @PageBg@  @OutsetBorder@ 								border-top-width:0px; 	height:100%;
SkinBorderStatus			= @InsetBg@ @OutsetBorder@ 	-moz-border-radius:3 3 0 3;	



#######
# fonts
#######
FontFamily-default			= font-family: Tahoma, Arial, Helvetica, sans-serif;
FontFamily-fixed			= font-family: monospace;
FontFamily-html				= font-family:Verdana,Arial,serif;

FontSize-normal				= font-size:11px;
FontSize-big				= font-size:13px;
FontSize-bigger				= font-size:15px; font-weight:bold;
FontSize-biggest			= font-size:18px; font-weight:bold;
FontSize-smaller			= font-size:9px;
FontSize-miniscule			= font-size:6px;
FontSize-html				= font-size:10pt;

#######
# Text colors and styles (for use on widgets, Page, Header and App regions -- other regions may have different colors)
#######
Text					 	= color: black;
Label-wrap				 	= color: black; 
Label				 		= @Label-wrap@ white-space:nowrap; overflow:hidden;
Text-light				 	= color: @_BaseColorD25_@;
Text-required			 	= color: darkred;
Text-disabled				= color: @_BaseColorD55_@;
Text-contrast				= color: white;
Text-hover					= @Text@
Text-clicked				= @Text@
Text-default				= @Text@
Text-focused				= @Text@
Text-today					= color:darkred; font-weight:bold;
Text-unread					= @Text@ font-weight:bold;
Text-deleted				= @Text-disabled@ font-style:italic;
Text-important				= color:darkred;
Text-error					= color:darkred;
Text-matched				= color:black;


#######
# colors for different kinds of notices
#######
InfoBg						= background-color:#BFDFCA;
WarningBg					= background-color:#FFDDBF;
CriticalBg					= background-color:#F5BFBF;


#######
# Widget sizing
#######

	_NormalButtonSize_		= min-width:60px; height:20px; 
	MenuSize				= min-width:40px;
#IFDEF MSIE
	_NormalButtonSize_		= width:60px;  height:20px; 
